index,smiles,label
714,CCOc1cc(CN2CCN(Cc3cccc(OCC(=O)NC)c3)C[C@@H]2C(C)C)c(Cl)cc1OCC(=O)N1CCc2ccccc2[C@H]1C1CCC1,0
715,CCOc1cc(CN2CCN(Cc3cccc(OCC(=O)NC)c3)C[C@@H]2C(C)C)ccc1OCC(=O)NCC(=O)N(C)Cc1ccccc1,0
716,CCOc1cc(CN2CCN(Cc3cccc(OCC(=O)NC)c3)[C@H](C)C2)c(Cl)cc1OCC(=O)N1CCCC(C)(C)C1,0
717,CCOc1cc(CN2CCOCC2C(=O)NC)ccc1OCC(=O)NCC(CC)CC,0
718,CCOc1cc(CN2CCOC[C@@H]2CC(=O)NC)cc(Cl)c1OC(C)C(=O)NCc1ccc(N(C)C)cc1,0
719,CCOc1cc(CN2CC[C@H](C(=O)NC)C2)cc(Cl)c1OC(C)C(=O)N[C@@H](C)CN1CCOC1=O,0
720,CCOc1cc(CN2CCc3sc(C(=O)NC)cc3C2)c(Cl)cc1OCC(=O)N[C@H]1CCCOC1,0
721,CCOc1cc(CN2CCc3sc(C(=O)NC)cc3C2)cc(Cl)c1OC(C)C(=O)N1CC[C@@H](c2cc[nH]n2)C1,0
722,CCOc1cc(CN2C[C@@H](Oc3ccccc3)C[C@H]2C(=O)NC)ccc1OCC(=O)NCc1c(C)nn(-c2ccc(F)cc2)c1C,0
723,CCOc1cc(CN2C[C@H](C(=O)NC)[C@@H](c3ccc(OC)c(OC)c3)C2)ccc1OC(C)C(=O)N(C)Cc1cccc(F)c1F,0
724,CCOc1cc(CN2[C@@H]3CC[C@H]2CN(Cc2cccc(C(=O)NC)c2)CC3)ccc1OCC(=O)N(C)Cc1cccc(C)c1C,0
725,CCOc1cc(CNCc2[nH]c3ccc(C)cc3c2Cc2ccc(-c3cccc(C(=O)Nc4ccc(CCC(=O)NC)cc4)c3)cc2)ccc1O,0
726,CCOc1cc(Cc2c(-c3cccc(NC(=O)CSc4ccc(C)cc4C)c3)[nH]c3ccccc23)ccc1OCC(=O)N1CCC(CCC(=O)NC)CC1,0
727,CCOc1cc(Cc2c(C(Cc3ccccc3)NCc3ccc(N(C)C)cc3)[nH]c3ccccc23)ccc1OC(C)C(=O)N1CCC(C(=O)NC)CC1,0
728,CCOc1cc(Cc2c(C)[nH]c3cc(NCc4ccc(OC)c(OC)c4)ccc23)ccc1OC(C)C(=O)NC,0
729,CCOc1cc(Cc2c(C)[nH]c3cc(NS(=O)(=O)c4ccc5c(c4)N(C)C(=O)CO5)ccc23)ccc1OC(C)C(=O)N1CCC(C(=O)NC)C1,0
730,CCOc1cc(Cc2c(C)[nH]c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4Cl)cc23)ccc1OC(C)C(=O)NCCC(=O)NC,0
731,CCOc1cc(Cc2c(C)[nH]c3cccc(NCc4cccc(CN(C)C)c4)c23)ccc1OCC(=O)NC,0
732,CCOc1cc(Cc2c(C3CC3)[nH]c3ccc(NC(=O)C(C)Sc4nc(=O)cc(C)[nH]4)cc23)ccc1OC(C)C(=O)NC1CCC(C(=O)NC)CC1,0
733,CCOc1cc(Cc2c(CNCCCCc3ccccc3)[nH]c3c(C)c(Cl)ccc23)ccc1OCC(=O)N1CCC(C(=O)NC)C1,0
734,CCOc1cc(Cc2c(CNS(=O)(=O)c3ccc(Cl)cc3)[nH]c3ccccc23)ccc1OCC(=O)N1CCC(CC(=O)NC)CC1,0
735,CCOc1cc(Cc2c(CNS(=O)(=O)c3cccc4nn(C)nc34)[nH]c3ccc(OC)cc23)ccc1OC(C)C(=O)NC1CCC(C(=O)NC)CC1,0
736,CCOc1cc(Cc2c[nH]c3c(-c4cccc(NCc5ccc(-n6cccc6)cc5)c4)cccc23)ccc1OC(C)C(=O)NC1CCC(C(=O)NC)CC1,0
737,CCOc1cc(Cc2c[nH]c3c(C(C)NC(=O)CN4CCN(C(N)=O)CC4)cccc23)ccc1OCC(=O)NC1CCC(C(=O)NC)CC1,0
738,CCOc1cc(Cc2c[nH]c3c(C(C)NC(=O)c4noc(C)c4Cn4nc(C)cc4C)cccc23)ccc1OCC(=O)N1CCC(CCC(=O)NC)CC1,0
739,CCOc1cc(Cc2c[nH]c3c(C(CC)NCCCn4nc(C)cc4C)cccc23)ccc1OCC(=O)NCCC(=O)NC,0
740,CCOc1cc(Cc2c[nH]c3cc(C)c(CNCc4cccc5c4OCO5)cc23)ccc1OC(C)C(=O)N1CCC(C(=O)NC)C1,0
741,CCOc1cc(Cc2c[nH]c3cc(C)c(NCc4nc(C)c(C)[nH]4)cc23)ccc1OCC(=O)N1CCC(CCC(=O)NC)CC1,0
742,CCOc1cc(Cc2c[nH]c3cc(C)c(NCc4oc5ccccc5c4C)cc23)ccc1OCC(=O)N1CCC(CC(=O)NC)C1,0
743,CCOc1cc(Cc2c[nH]c3cc(Cl)cc(NCc4ccc(C#N)c(F)c4)c23)ccc1OC(C)C(=O)N1CCC(CC(=O)NC)C1,0
744,CCOc1cc(Cc2c[nH]c3ccc(NC(=O)CSc4nnc(C)s4)cc23)ccc1OC(C)C(=O)NCCC(=O)NC,0
745,CCOc1cc(Cc2c[nH]c3ccc(NCc4cc(C)cc(F)c4)c(F)c23)ccc1OCC(=O)NC,0
746,CCOc1cc(Cc2c[nH]c3ccc(NCc4ccc(OC)c(C)c4OC)c(C)c23)ccc1OC(C)C(=O)N1CCC(C(=O)NC)C1,0
747,CCOc1cc(Cc2c[nH]c3cccc(CCNC(=O)Cc4csc(NC(=O)c5ccco5)n4)c23)ccc1OCC(=O)NCCOCCOCCOCCOCCC(=O)NC,0
748,CCOc1cc(Cc2c[nH]c3cccc(CCNC(=O)Cc4csc(NS(C)(=O)=O)n4)c23)ccc1OCC(=O)NCCC(=O)NC,0
749,CCOc1cc(Cc2c[nH]c3cccc(CNC(=O)C4Cc5c(ccc6ccccc56)O4)c23)ccc1OCC(=O)N1CCC(C(=O)NC)C1,0
750,CCOc1cc(Cl)ccc1-c1ccc(OCC2(C(=O)N3CC4=C(C3)CN(C(=O)[C@H]3CC[C@H](C(=O)NC)CC3)C4)COC2)cc1,0
751,CCOc1cc(F)ccc1-c1ccc2nc(CN3[C@H](C)CN(Cc4ccc(CC(=O)NC)cc4)C[C@@H]3C)cn2c1,0
752,CCOc1cc(F)ccc1-c1cccc([C@H]2CN(C(=O)Nc3cccc(OC)c3)C[C@@H]2C(=O)N2CCN(CC(=O)NC)CC2)c1,0
753,CCOc1cc(F)ccc1CNCc1[nH]c2ccc(C)cc2c1Cc1ccc(OCCC(=O)N2CCC(CCC(=O)NC)CC2)cc1,0
754,CCOc1cc(F)ccc1CNc1ccc2[nH]c(C)c(Cc3ccc(-c4ccccc4C(=O)N4CCC(CCC(=O)NC)CC4)cc3)c2c1,0
755,CCOc1cc(F)ccc1CNc1cccc(-c2[nH]c3ccccc3c2Cc2ccc(OCc3ccc(C(=O)N4CCC(CC(=O)NC)CC4)cc3)cc2)c1,0
756,CCOc1ccc(-c2ccc(CC(NC(=O)c3cc(C)nc(O)n3)C(=O)NC3CCC(C(=O)NC)CC3)cc2)cc1,1
757,CCOc1ccc(-c2ccc(C[C@H](NC(=O)CN3C(=O)CCOc4ccccc43)C(=O)NC)s2)cc1,0
758,CCOc1ccc(-c2ccc(N3CCN(C(=O)CCOCCOCCC(=O)NC)CC3)c(NCc3c(F)ccc(F)c3F)c2)cc1F,0
759,CCOc1ccc(-c2cn(CC(=O)N3CCN(C(=O)OC(C)(C)C)[C@H](C)[C@H]3CC(=O)NC)nc2C2CC2)cc1F,0
760,CCOc1ccc(-c2nc3cc(CN(C)Cc4cccc(Cl)c4)ccc3n2-c2ccc(C(=O)NC)cc2C)cc1OC,0
761,CCOc1ccc(-c2nc3cc(CNCC(=O)NC)cnc3n2[C@@H]2C[C@H]2C(=O)NC)cc1OC,0
762,CCOc1ccc(-c2nc3cc(CNCCC4CCOCC4)ccc3n2[C@H](CC(=O)NC)C2CC2)cc1OC,0
763,CCOc1ccc(-c2nc3cc(CNCCc4cccc(Cl)c4Cl)cnc3n2[C@H](CC(=O)NC)c2ccc(OC)cc2)cc1,0
764,CCOc1ccc(-c2nc3ccc(O)c(CN(Cc4ccccc4)C4CCCCC4)c3n2[C@H]2CC[C@@H](C(=O)NC)CC2)cc1OC,0
765,CCOc1ccc(-c2nc3ccc(O)c(CNCC4CCC4)c3n2-c2cc3ccccc3cc2C(=O)NC)cc1,0
766,CCOc1ccc(-c2nc3ccc(O)c(CNCc4cc(-c5ccc(F)cc5)no4)c3n2[C@H]2CC[C@@H](C(=O)NC)CC2)cc1OC,0
767,CCOc1ccc(-c2nc3cccc(CNCc4cnn(Cc5ccccc5)c4)c3n2C[C@@H]2C[C@H]2C(=O)NC)cc1,0
768,CCOc1ccc(-c2nc3cccc(CN[C@@H](C)CC#N)c3n2[C@H]2CC[C@H](C(=O)NC)CC2)cc1,0
769,CCOc1ccc(-c2nc3cccc(CN[C@@H]4CCc5ncnn5C4)c3n2CCC(=O)NC)cc1OC,0
770,CCOc1ccc(CCNC(=O)C2(CN3CCC(O)(CC(=O)NC)CC3)CC2)cc1OC,0
771,CCOc1ccc(CCNCc2c(O)ccc3nc(-c4ccc(C)cc4C)n(Cc4ccccc4C(=O)NC)c23)cc1OC,0
772,CCOc1ccc(CCNCc2ccc(Nc3ccc(C(=O)NC)cc3C)c([N+](=O)[O-])c2)cc1OC,0
773,CCOc1ccc(CCNCc2ccc3c(c2)nc(-c2cc(C)c(O)c(C)c2)n3[C@H](CC(=O)NC)Cc2ccccc2)cc1OC,0
774,CCOc1ccc(CCNCc2ccc3c(c2)nc(C(C)C2CCCC2)n3[C@H]2CC[C@H](C(=O)NC)C2)cc1OC,0
775,CCOc1ccc(CCNCc2ccc3c(c2)nc([C@@]24CCC[C@]2(OC)OCC4)n3-c2ccc(C(=O)NC)cc2)cc1OC,0
776,CCOc1ccc(CCNCc2cnc3c(c2)nc(-c2cccc(-c4ccccn4)c2)n3-c2ccc(C)c(C(=O)NC)c2)cc1OC,0
777,CCOc1ccc(CNc2ccc3[nH]c(C)c(Cc4cn(CCCC(=O)N5CCC(CCC(=O)NC)CC5)c5c(CC)cccc45)c3c2F)cn1,0
778,CCOc1ccc(OC)cc1CNc1ccc(C(=O)N2CCC(C(=O)NC)C2)c(-c2ccc(-c3ccccn3)cc2)c1,0
779,CCOc1ccc(OCC(=O)N(C)Cc2c(C)nc3ccccn23)c(CN2C(C(=O)NC)CSC2c2ccc(F)cc2)c1,0
780,CCOc1ccc(OCC(=O)N2CCC(C(=O)NC)C2)c(Cc2c(C(C)NS(=O)(=O)c3cccc(C)c3)[nH]c3ccc(Br)cc23)c1,0
781,CCOc1ccc(OCC(=O)N2CCC(C(=O)NC)C2)c(Cc2c(NC(=O)Nc3ccccc3C)[nH]c3ccc(Cl)cc23)c1,0
782,CCOc1ccc(OCC(=O)N2CCC(C(=O)NC)CC2)c(Cc2c(CNCc3cccc(-n4ccnc4)c3)[nH]c3ccccc23)c1,0
783,CCOc1ccc(OCC(=O)N2CCC(C(=O)NC)CC2)c(Cc2c[nH]c3c(CNCc4ccc(Cl)cc4F)cccc23)c1,0
784,CCOc1ccc(OCC(=O)N2CCC(CC(=O)NC)C2)c(Cc2c(C)[nH]c3cc(NC(=O)Cc4nc(-c5cccs5)oc4C)ccc23)c1,0
785,CCOc1ccc(OCC(=O)N2CCC(CC(=O)NC)CC2)c(Cc2c[nH]c3ccc(NCc4cc(C)on4)cc23)c1,0
786,CCOc1ccc(OCC(=O)N2CCC(CCC(=O)NC)CC2)c(Cc2c(-c3ccccc3)[nH]c3ccc(NCc4cccnc4-c4ccsc4)cc23)c1,0
787,CCOc1ccc(OCC(=O)N2CCC(F)(F)CC2)c(CN2CCN(Cc3cccc(OCC(=O)NC)c3)C[C@H]2C(C)C)c1,0
788,CCOc1ccc(OCC(=O)N2CCN(CC(=O)NC)CC2)c(Cc2c(-c3ccc(NC(=O)c4nc5cc(Cl)ccc5n4C)cc3)[nH]c3ccccc23)c1,0
789,CCOc1ccc(OCC(=O)N2CCN(CC(=O)NC)CC2)c(Cc2c(C(Cc3ccccc3)NC(=O)Cc3csc(NC(=O)c4ccc(Cl)cc4)n3)[nH]c3ccccc23)c1,0
790,CCOc1ccc(OCC(=O)NC)c(Cc2c(-c3ccccc3)[nH]c3ccc(NC(=O)NC4CCCCCC4)cc23)c1,0
791,CCOc1ccc(OCC(=O)NC)c(Cc2c[nH]c3cc(Br)cc(NC(=O)Nc4cc(C)ccc4C)c23)c1,0
792,CCOc1ccc(OCC(=O)NC2CCC(C(=O)NC)CC2)c(Cc2c[nH]c3c(NC(=O)CSc4nc5cc(OC)ccc5[nH]4)cc(OC)cc23)c1,0
793,CCOc1ccc(OCC(=O)NCC2CCC(c3ccccc3)CC2)c(CN2CCC[C@@H](Cc3noc(C4(C(=O)NC)CC4)n3)C2)c1,0
794,CCOc1ccc(OCC(=O)NCCC(=O)NC)c(Cc2c[nH]c3cccc(CNC(=O)COc4cccc(N(C)C)c4)c23)c1,0
795,CCOc1ccc(OCC(=O)NCCOCCOCCOCCOCCC(=O)NC)c(Cc2c[nH]c3c(CNC(=O)c4ccccc4CSc4nnc[nH]4)cccc23)c1,0
796,CCOc1ccc(OCC(=O)NCCOc2ccc(C)cc2)c(CN2CCSC(C(=O)NC)C2)c1,0
797,CCOc1ccc(OCC(=O)NCCc2ccc(OCC)c(OC)c2)c(CN2CCN(Cc3ccc(C(=O)NC)cc3)CC2)c1,0
798,CCOc1ccc(OCC(=O)N[C@H](Cn2cccn2)c2ccccc2)c(CN2C[C@@H]3C[C@H]2CN3Cc2cccc(CC(=O)NC)c2)c1,0
799,CCOc1ccc2ccccc2c1-c1nc2cc(CN(C)C3(COC)CC3)ccc2n1-c1cc(OC)cc(C(=O)NC)c1,0
800,CCOc1ccc2ccccc2c1-c1nc2cc(CN(C)[C@H](c3ccccc3)C(C)C)cnc2n1-c1ccc(C(=O)NC)c(C)c1,0
801,CCOc1ccc2ccccc2c1-c1nc2cc(CN(Cc3ccccc3)C3CC3)cnc2n1[C@H]1[C@@H]2CC[C@@H](C2)[C@H]1C(=O)NC,0
802,CCOc1ccc2ccccc2c1-c1nc2cc(CN3CCC[C@H](NC(C)=O)C3)cnc2n1[C@H]1CC[C@H](CC(=O)NC)CC1,0
803,CCOc1ccc2ccccc2c1-c1nc2cc(CN3C[C@@H]4C5CCC(CC5)[C@@H]4C3)cnc2n1[C@H]1CCC[C@@H](C(=O)NC)C1,0
804,CCOc1ccc2ccccc2c1-c1nc2cc(CNCC(=O)NCCOC)cnc2n1-c1ccc(OC)c(C(=O)NC)c1,0
805,CCOc1ccc2ccccc2c1-c1nc2cc(CNCc3ccc(-c4nnco4)cc3)ccc2n1[C@H]1CCC[C@@H](C(=O)NC)C1,0
806,CCOc1ccc2ccccc2c1-c1nc2cc(CN[C@H]3CC(=O)N(C)C3)ccc2n1CC1(C(=O)NC)CC1,0
807,CCOc1cccc(-c2nc3cc(CN(C)Cc4cc(OC)cc(OC)c4)cnc3n2[C@H](CC(=O)NC)c2ccc(OC)cc2)c1O,0
808,CCOc1cccc(-c2nc3cc(CN(C)Cc4cccc(C(F)(F)F)c4)cnc3n2-c2ccc(C(=O)NC)cc2C)c1,0
809,CCOc1cccc(-c2nc3cc(CN4CCNC(=O)[C@H]4Cc4ccccc4)ccc3n2-c2ccc(C(=O)NC)cc2C)c1O,0
810,CCOc1cccc(-c2nc3cc(CN4CC[C@H](C(C)(C)O)C4)cnc3n2[C@H]2c3ccccc3C[C@H]2C(=O)NC)c1O,0
811,CCOc1cccc(-c2nc3cc(CNCCN4CCCS4(=O)=O)ccc3n2-c2ccc(C(=O)NC)cc2OC)c1O,0
812,CCOc1cccc(-c2nc3cc(CNCCc4ccc(CC)cc4)ccc3n2-c2c(C)cc(C(=O)NC)cc2C)c1O,0
813,CCOc1cccc(-c2nc3cc(CNCc4c(C)cc(Cl)cc4Cl)cnc3n2CCCCCCC(=O)NC)c1O,0
814,CCOc1cccc(-c2nc3ccc(O)c(CN(C)Cc4ccc(C(F)(F)F)cn4)c3n2-c2ccc(C(=O)NC)cc2C)c1,0
815,CCOc1cccc(-c2nc3ccc(O)c(CNCc4ccc(-n5ccnc5)cc4)c3n2[C@H]2c3ccccc3C[C@H]2C(=O)NC)c1,0
816,CCOc1cccc(-c2nc3ccc(O)c(CNCc4ccccn4)c3n2[C@H](CC(=O)NC)c2ccc(OC)cc2)c1O,0
817,CCOc1cccc(-c2nc3cccc(CN(C)[C@H](C)c4ccncn4)c3n2-c2c(OC)cccc2C(=O)NC)c1O,0
818,CCOc1cccc(-c2nc3cccc(CN(Cc4ccccn4)C4CCCCC4)c3n2-c2cc(OC)cc(C(=O)NC)c2)c1,0
819,CCOc1cccc(-c2nc3cccc(CN4CCn5c(C)nnc5C4)c3n2[C@@H]2CC[C@H](C(=O)NC)C2)c1O,0
820,CCOc1cccc(-c2nc3cccc(CNCC(=O)Nc4cccnc4)c3n2-c2ccc(C(=O)NC)cc2)c1O,0
821,CCOc1cccc(-c2nc3cccc(CNCCN4CCN(C)CC4)c3n2[C@H](CC(=O)NC)C(F)(F)F)c1,0
822,CCOc1cccc(-c2nc3cccc(CNC[C@@H](O)c4ccccc4)c3n2CC2(C(=O)NC)CC2)c1,0
823,CCOc1cccc(-c2nc3cccc(CNC[C@H]4CCCN4CC)c3n2[C@H](CC(=O)NC)c2ccc(OC)cc2)c1O,0
824,CCOc1cccc(-c2nc3cccc(CNCc4ccccn4)c3n2-c2cc3ccccc3cc2C(=O)NC)c1O,0
825,CCOc1cccc(CCNCc2c(O)ccc3nc(-c4cccc5cnccc45)n(C4CC5(CC(C(=O)NC)C5)C4)c23)c1,0
826,CCOc1cccc(CCNCc2c(O)ccc3nc(-c4ccccc4-n4cncn4)n([C@@H]4CC[C@@H](C(=O)NC)C4)c23)c1,0
827,CCOc1cccc(CCNCc2ccc(N[C@H]3C[C@@H](C(=O)NC)C3)c([N+](=O)[O-])c2)c1,0
828,CCOc1cccc(CCNCc2ccc3c(c2)nc(Cc2ccc(F)cc2F)n3[C@H](CC(=O)NC)c2cccnc2)c1,0
829,CCOc1cccc(CCNCc2ccc3c(c2)nc([C@@H]2CCO[C@H]2c2nccn2CC)n3CC2(C(=O)NC)CC2)c1,0
830,CCOc1cccc(CCNCc2cnc3c(c2)nc(-c2cccc(Oc4ccc(Cl)cc4)c2)n3[C@H]2CC[C@@H](C(=O)NC)CC2)c1,0
831,CCOc1cccc(CCNCc2cnc3c(c2)nc(C2=CCCOC2)n3[C@H]2CC[C@H](CC(=O)NC)CC2)c1,0
832,CCOc1cccc(CN(C)Cc2c(O)ccc3nc(-c4cc(C(F)(F)F)cc(C(F)(F)F)c4)n(-c4c(C)cc(C(=O)NC)cc4C)c23)c1,0
833,CCOc1cccc(CN(C)Cc2cccc3nc(C4=CCSC4(C)C)n(-c4c(C)cc(C(=O)NC)cc4C)c23)c1,0
834,CCOc1cccc(CN(C)Cc2cccc3nc(C4CCN(Cc5ccccc5)CC4)n([C@H]4c5ccccc5C[C@H]4C(=O)NC)c23)c1,0
835,CCOc1cccc(CN(C)Cc2cnc3c(c2)nc(-c2ccc(O)cc2Cl)n3[C@H](CC(=O)NC)c2ccc(OC)cc2)c1,0
836,CCOc1cccc(CN(C)Cc2cnc3c(c2)nc(-c2ccn(C)c(=O)c2)n3[C@H](CC(=O)NC)Cc2ccccc2)c1,0
837,CCOc1cccc(CN2C3CCC2[C@@H](C(=O)NC)C3)c1OCC(=O)N(C)CCOc1cccc(Cl)c1,0
838,CCOc1cccc(CN2CCC(c3noc([C@H]4CC[C@H](C(=O)NC)CC4)n3)CC2)c1OCC(=O)NCc1cn2cccnc2n1,0
839,CCOc1cccc(CN2C[C@@H]3C[C@H]2CN3Cc2cccc(OCC(=O)NC)c2)c1OCC(=O)NCCN1CCN(C)CC1,0
840,CCOc1cccc(CN2[C@@H]3CC[C@H]2CN(Cc2ccc(CC(=O)NC)cc2)CC3)c1OCC(=O)NCC1(O)CCN(Cc2ccccc2)CC1,0
841,CCOc1cccc(CNC(Cc2ccc(-c3cc(OC)cc(OC)c3)cc2)C(=O)N2CCN(CC(=O)NC)CC2)c1,0
842,CCOc1cccc(CNCc2c(O)ccc3nc(-c4c(C)noc4C)n(-c4cc(OC)cc(C(=O)NC)c4)c23)c1,0
843,CCOc1cccc(CNCc2c(O)ccc3nc(-c4ccc(OC)cc4F)n(-c4cc5ccccc5cc4C(=O)NC)c23)c1,0
844,CCOc1cccc(CNCc2ccc3c(c2)nc(-c2ccc4[nH]ncc4c2)n3[C@H]2CC[C@@H](C(=O)NC)C2)c1,0
845,CCOc1cccc(CNCc2ccc3c(c2)nc(Cc2ccc(NC(C)=O)cc2)n3-c2cccc(C(=O)NC)c2)c1,0
846,CCOc1cccc(CNCc2cccc3nc(-c4cn(-c5ccccc5)nc4-c4ccccc4)n([C@H]4CC[C@H](C(=O)NC)CC4)c23)c1,0
847,CCOc1cccc(CNCc2cccc3nc(C4CCCC(c5ccccc5)C4)n([C@@H]4CC[C@@H](C(=O)NC)C4)c23)c1,0
848,CCOc1cccc(Cc2c(C(C)NCc3cccn3-c3cc(C)ccn3)[nH]c3ccccc23)c1OCC(=O)NC,0
849,CCOc1cccc(Cc2c(C)[nH]c3cccc(NS(=O)(=O)c4ccc(OC)c(F)c4)c23)c1OCC(=O)N1CCC(CCC(=O)NC)CC1,0
850,CCOc1cccc(Cc2c(C3CC3)[nH]c3ccc(NC(=O)Nc4cccc(C(F)(F)F)c4)cc23)c1OCC(=O)NC,0
851,CCOc1cccc(Cc2c(CNC(=O)CN(Cc3ccco3)S(=O)(=O)c3ccccc3)[nH]c3ccc(Cl)cc23)c1OCC(=O)N1CCC(CC(=O)NC)CC1,0
852,CCOc1cccc(Cc2c(CNC(=O)c3cc4ccc(C(F)(F)F)nc4[nH]3)[nH]c3ccccc23)c1OCC(=O)NC,0
853,CCOc1cccc(Cc2c(CNCc3ccc(F)cn3)[nH]c3ccccc23)c1OCC(=O)NC,0
854,CCOc1cccc(Cc2c(CNS(=O)(=O)c3ccc(F)c(C#N)c3)[nH]c3ccccc23)c1OCC(=O)NCCOCCOCCOCCOCCC(=O)NC,0
855,CCOc1cccc(Cc2c[nH]c3c(C(C)NC(=O)NC4COc5ccccc5C4)cccc23)c1OCC(=O)NCCC(=O)NC,0
856,CCOc1cccc(Cc2c[nH]c3c(C(CC)NCc4cnco4)cccc23)c1OCC(=O)NC1CCC(C(=O)NC)CC1,0
857,CCOc1cccc(Cc2c[nH]c3c(CNC(=O)c4nonc4C)cccc23)c1OCC(=O)N1CCC(C(=O)NC)C1,0
858,CCOc1cccc(Cc2c[nH]c3c(NC(=O)Cc4cnc(N)[nH]c4=O)cc(OC)cc23)c1OCC(=O)N1CCC(C(=O)NC)CC1,0
859,CCOc1cccc(Cc2c[nH]c3c(NC(=O)Cn4cc(C)c(=O)[nH]c4=O)cccc23)c1OCC(=O)NC,0
860,CCOc1cccc(Cc2c[nH]c3cc(Br)cc(NCc4cnc(N(C)C)s4)c23)c1OCC(=O)N1CCC(C(=O)NC)CC1,0
861,CCOc1cccc(Cc2c[nH]c3cc(Cl)cc(NCc4ccc5snnc5c4)c23)c1OCC(=O)NC,0
862,CCOc1cccc(Cc2c[nH]c3ccc(CNC(=O)CNC(=O)c4nonc4C)cc23)c1OCC(=O)NCCOCCOCCOCCOCCC(=O)NC,0
863,CCOc1cccc(Cc2c[nH]c3ccc(NC(=O)c4ccc5c(c4)C(=O)N(C)C5=O)c(F)c23)c1OCC(=O)N1CCC(CC(=O)NC)CC1,0
864,CCOc1cccc(Cc2c[nH]c3ccc(Oc4ncccc4NC(=O)C(C)Sc4nc5ccccc5[nH]4)cc23)c1OCC(=O)NC1CCC(C(=O)NC)CC1,0
865,CCOc1cccc(Cc2c[nH]c3cccc(CNC[C@H](O)[C@@H](O)[C@H](O)CO)c23)c1OCC(=O)NC1CCC(C(=O)NC)CC1,0
866,CCOc1cccc(Cc2c[nH]c3cccc(CNS(=O)(=O)c4ccc(OC)cc4)c23)c1OCC(=O)N1CCC(CC(=O)NC)CC1,0
867,CCOc1ccccc1-c1nc2cc(CNC3CC4CCC(C3)N4C)ccc2n1[C@H]1C[C@@H](C(=O)NC)C1,0
868,CCOc1ccccc1-c1nc2cc(CNCCCn3ccnc3C)ccc2n1[C@H](CC(=O)NC)c1cccnc1,0
869,CCOc1ccccc1-c1nc2cc(CN[C@@H](C)C(=O)Nc3ccc(Cl)cc3)cnc2n1-c1ccc(C(=O)NC)cc1C,0
870,CCOc1ccccc1-c1nc2cc(CN[C@@H](c3ccccc3)c3nc(C)no3)ccc2n1[C@H]1C[C@H](C(=O)NC)C1,0
871,CCOc1ccccc1-c1nc2cc(CN[C@H](c3nccn3C)C3CC3)cnc2n1CCCCCCC(=O)NC,0
872,CCOc1ccccc1-c1nc2ccc(O)c(CNCCCCc3ccccn3)c2n1-c1cccc(C(=O)NC)c1,0
873,CCOc1ccccc1-c1nc2ccc(O)c(CNCc3c[nH]nc3C)c2n1[C@H]1[C@@H]2CC[C@@H](C2)[C@H]1C(=O)NC,0
874,CCOc1ccccc1CCNCc1ccc2c(c1)nc(C1(C)Cc3ccccc3C1)n2-c1ccc(C)c(C(=O)NC)c1,0
875,CCOc1ccccc1CCNCc1cccc2nc(-c3c[nH]nc3-c3ccccc3)n([C@H]3CCC[C@@H](C(=O)NC)C3)c12,0
876,CCOc1ccccc1CN(C)Cc1ccc2c(c1)nc(C(C)(C)N1CCCC1)n2-c1c(OC)cccc1C(=O)NC,0
877,CCOc1ccccc1CN(C)Cc1cccc2nc(CCC(C)(C)C)n([C@H]3CC[C@H](C(=O)NC)C3)c12,0
878,CCOc1ccsc1C(=O)Nc1[nH]c2ccc(Cl)cc2c1Cc1cc(C(F)(F)F)ccc1N(C)CC(=O)N1CCC(C(=O)NC)C1,0
879,CCOc1ncccc1-c1cccc(C(C(=O)N2CCC(CC(=O)NC)CC2)N2CCN(C(=O)c3ccc(-c4ccsc4)s3)CC2)c1,0
880,CCS(=O)(=O)N1CCC(C(=O)NCc2[nH]c3ccccc3c2Cc2cn(C(C)C(=O)NC3CCC(C(=O)NC)CC3)c3ccccc23)C1,0
881,CCS(=O)(=O)Nc1cccc(-c2cccc([C@H]3CN(C(=O)c4cc(=O)n(C)c(=O)n4C)C[C@@H]3C(=O)NC)c2)c1,0
882,CCSc1cc(C(=O)N[C@@H](Cc2ccc(C#Cc3ccc(C)cn3)s2)C(=O)N2CCC(CCC(=O)NC)CC2)c(NC(C)=O)s1,0
883,CCSc1cc(C(=O)Nc2ccc3[nH]cc(Cc4ccc(OCC(=O)N5CCC(CC(=O)NC)CC5)cc4OC)c3c2)c(NC(C)=O)s1,0
884,CC[C@@H](C)NCc1c(O)ccc2nc(-c3ccc(-n4cccn4)cc3)n(CC3(C(=O)NC)CC3)c12,0
885,CC[C@@H](C)NCc1c(O)ccc2nc(-c3ccnn3CC)n([C@H](CC(=O)NC)C(F)(F)F)c12,0
886,CC[C@@H](C)NCc1cccc2nc(-c3ccnc(Cl)c3F)n([C@H]3CC[C@H](CC(=O)NC)CC3)c12,1
887,CC[C@@H](C)NCc1cccc2nc(CC(C)c3ccccc3)n(-c3ccc(OC)c(C(=O)NC)c3)c12,0
888,CC[C@@H](C)NCc1cnc2c(c1)nc(-c1cc(C)[nH]n1)n2CC1(C(=O)NC)CC1,0
889,CC[C@@H](C)NCc1cnc2c(c1)nc(Cc1ccc(C)c(C)c1)n2-c1ccc(C)c(C(=O)NC)c1,0
